HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
P6GVA3ZV,2013-10-13 06:59:16,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000050,MPSFB0GM,00000000,1,,0,0,A43NKD5Q,2,1,1,2013-10-13 07:44:32,1,10.845
P6GVA4EV,2013-10-13 07:15:54,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000098,MPSFB0GM,00000000,1,,0,0,A43NKKSP,2,1,1,2013-10-13 07:44:32,1,10.846
P6GV9XRV,2013-10-13 06:58:45,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000088,MPSFB0GM,00000000,1,,0,0,A43NK8CR,2,1,1,2013-10-13 07:44:32,1,10.836
P6GVA2ZV,2013-10-13 06:58:42,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000007,MPSFB0GM,00000000,1,,0,0,A43NKMEA,2,1,1,2013-10-13 07:44:32,1,10.835
P6GVA4DV,2013-10-13 06:53:26,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000037,MPSFB0GM,00000000,1,,0,0,A40E6QE8,2,1,1,2013-10-13 07:44:32,1,10.747
P6GVA3KV,2013-10-13 07:14:21,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000092,MPSFB0GM,00000000,1,,0,0,A43NKLA2,2,1,1,2013-10-13 07:44:32,1,10.820
P6GVA2KV,2013-10-13 06:59:23,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000053,MPSFB0GM,00000000,1,,0,0,A43NPM52,2,1,1,2013-10-13 07:44:32,1,10.847
P6GV9X0V,2013-10-13 06:59:50,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000077,MPSFB0GM,00000000,1,,0,0,A43NKJXS,2,1,1,2013-10-13 07:44:32,1,10.854
P6GV9UNV,2013-10-13 06:59:35,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000006,MPSFB0GM,00000000,1,,0,0,A43NLJCP,2,1,1,2013-10-13 07:44:32,1,10.850
P6GV9VDV,2013-10-13 07:10:50,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000096,MPSFB0GM,00000000,1,,0,0,A43NKLKZ,2,1,1,2013-10-13 07:44:32,1,10.761
P6GV9XDV,2013-10-13 06:55:01,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000071,MPSFB0GM,00000000,1,,0,0,A43NKP1C,2,1,1,2013-10-13 07:44:32,1,10.774
P6GV9WRV,2013-10-13 07:11:14,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000120,MPSFB0GM,00000000,1,,0,0,A43NQX8T,2,1,1,2013-10-13 07:44:32,1,10.768
P6GVA33V,2013-10-13 07:15:50,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000093,MPSFB0GM,00000000,1,,0,0,A43NPLTC,2,1,1,2013-10-13 07:44:32,1,10.844
P6GV9W5V,2013-10-13 07:13:11,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000119,MPSFB0GM,00000000,1,,0,0,A43NKHK9,2,1,1,2013-10-13 07:44:32,1,10.800
P6GV9WWV,2013-10-13 07:10:07,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000030,MPSFB0GM,00000000,1,,0,0,A43NKEXM,2,1,1,2013-10-13 07:44:32,1,10.749
P6GVA2XV,2013-10-13 07:15:50,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000068,MPSFB0GM,00000000,1,,0,0,A43NPPHL,2,1,1,2013-10-13 07:44:32,1,10.844
P6GV9VBV,2013-10-13 07:11:06,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000102,MPSFB0GM,00000000,1,,0,0,A40DJA82,2,1,1,2013-10-13 07:44:32,1,10.766
P6GV9XWV,2013-10-13 06:53:08,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000118,MPSFB0GM,00000000,1,,0,0,A43NKHQ0,2,1,1,2013-10-13 07:44:32,1,10.742
P6GV9W8V,2013-10-13 07:13:22,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000012,MPSFB0GM,00000000,1,,0,0,A43NKM50,2,1,1,2013-10-13 07:44:32,1,10.803
P6GVA3DV,2013-10-13 07:12:41,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000067,MPSFB0GM,00000000,1,,0,0,A43NKJHR,2,1,1,2013-10-13 07:44:32,1,10.792
P6GV9U9V,2013-10-13 06:55:01,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000042,MPSFB0GM,00000000,1,,0,0,A43NKKT1,2,1,1,2013-10-13 07:44:32,1,10.774
P6GV9ZHV,2013-10-13 06:53:33,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000111,MPSFB0GM,00000000,1,,0,0,A43NKK3V,2,1,1,2013-10-13 07:44:32,1,10.749
P6GV9UGV,2013-10-13 06:58:23,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000017,MPSFB0GM,00000000,1,,0,0,A43NKLT4,2,1,1,2013-10-13 07:44:32,1,10.830
P6GVA42V,2013-10-13 06:54:51,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000003,MPSFB0GM,00000000,1,,0,0,A43NKN1S,2,1,1,2013-10-13 07:44:32,1,10.771
P6GVA1EV,2013-10-13 07:11:26,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000056,MPSFB0GM,00000000,1,,0,0,A43NKL0J,2,1,1,2013-10-13 07:44:32,1,10.771
P6GVA0JV,2013-10-13 06:59:35,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000097,MPSFB0GM,00000000,1,,0,0,A43NKJNZ,2,1,1,2013-10-13 07:44:32,1,10.850
P6GVA2BV,2013-10-13 07:14:12,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000057,MPSFB0GM,00000000,1,,0,0,A43NKK38,2,1,1,2013-10-13 07:44:32,1,10.817
P6GV9XPV,2013-10-13 07:00:18,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0 11,29,3,U086,000089,MPSFB0GM,00000000,1,,0,0,A43NKJTW,2,1,1,2013-10-13 07:44:32,1,10.862
P6GV9Y9V,2013-10-13 06:59:04,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000082,MPSFB0GM,00000000,1,,0,0,A43NGS3T,2,1,1,2013-10-13 07:44:32,1,10.841
P6GVA3UV,2013-10-13 06:54:45,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000039,MPSFB0GM,00000000,1,,0,0,A43NKKYE,2,1,1,2013-10-13 07:44:32,1,10.769
P6GV9U7V,2013-10-13 06:57:39,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000048,MPSFB0GM,00000000,1,,0,0,A43NR7GJ,2,1,1,2013-10-13 07:44:32,1,10.818
P6GVA3BV,2013-10-13 06:52:33,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000014,MPSFB0GM,00000000,1,,0,0,A43NPJ4Z,2,1,1,2013-10-13 07:44:32,1,10.733
P6GVA0GV,2013-10-13 06:58:35,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0 11,29,3,U086,000104,MPSFB0GM,00000000,1,,0,0,A43NKK3G,2,1,1,2013-10-13 07:44:32,1,10.833
P6GV9V3V,2013-10-13 07:11:52,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000107,MPSFB0GM,00000000,1,,0,0,A43N7YH0,2,1,1,2013-10-13 07:44:32,1,10.778
P6GV9Y7V,2013-10-13 06:59:59,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000066,MPSFB0GM,00000000,1,,0,0,A43NKHRV,2,1,1,2013-10-13 07:44:32,1,10.857
P6GV9VRV,2013-10-13 07:15:49,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000076,MPSFB0GM,00000000,1,,0,0,A43NKH6L,2,1,1,2013-10-13 07:44:32,1,10.844
P6GV9YZV,2013-10-13 06:57:30,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000043,MPSFB0GM,00000000,1,,0,0,A43NKMWG,2,1,1,2013-10-13 07:44:32,1,10.815
P6GV9YGV,2013-10-13 07:00:09,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000112,MPSFB0GM,00000000,1,,0,0,A43NR7P1,2,1,1,2013-10-13 07:44:32,1,10.859
P6GVA15V,2013-10-13 06:55:11,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000061,MPSFB0GM,00000000,1,,0,0,A43NKLAF,2,1,1,2013-10-13 07:44:32,1,10.777
P6GV9V2V,2013-10-13 07:07:02,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000024,MPSFB0GM,00000000,1,,0,0,A43NPD7B,2,1,1,2013-10-13 07:44:32,1,10.698
P6GV9T5V,2013-10-13 06:58:28,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000073,MPSFB0GM,00000000,1,,0,0,A43NPMRE,2,1,1,2013-10-13 07:44:32,1,10.831
P6GVA1WV,2013-10-13 07:16:36,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000058,MPSFB0GM,00000000,1,,0,0,A40E6P8X,2,1,1,2013-10-13 08:14:18,1,10.857
P6GVA1SV,2013-10-13 07:16:10,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000048,MPSFB0GM,00000000,1,,0,0,A43NKKC6,2,1,1,2013-10-13 08:14:18,1,10.850
P6GVA3MV,2013-10-13 07:16:37,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000110,MPSFB0GM,00000000,1,,0,0,A43NLRR6,2,1,1,2013-10-13 08:14:18,1,10.858
P6GV9WXV,2013-10-13 07:16:16,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000017,MPSFB0GM,00000000,1,,0,0,A43NKNNM,2,1,1,2013-10-13 08:14:18,1,10.852
P6GVA38V,2013-10-13 07:16:03,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000085,MPSFB0GM,00000000,1,,0,0,A43NKGD8,2,1,1,2013-10-13 08:14:18,1,10.848
P6GV9WVV,2013-10-13 07:16:18,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0 11,29,3,U115,000016,MPSFB0GM,00000000,1,,0,0,A43NKKZY,2,1,1,2013-10-13 08:14:18,1,10.852
P6GV9Y3V,2013-10-13 07:16:46,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000060,MPSFB0GM,00000000,4,,0,0,A43NKJ2C,2,1,1,2013-10-13 08:14:18,1,10.860
P6GVA31V,2013-10-13 07:16:07,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000097,MPSFB0GM,00000000,1,,0,0,A43NKKME,2,1,1,2013-10-13 08:14:18,1,10.849
P6GVA2AV,2013-10-13 07:16:24,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000054,MPSFB0GM,00000000,1,,0,0,A43NKJQB,2,1,1,2013-10-13 08:14:18,1,10.854
P6GVA1RV,2013-10-13 07:20:10,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000040,MPSFB0GM,00000000,1,,0,0,A43NKFP5,2,1,1,2013-10-13 08:14:18,1,10.917
P6GVA14V,2013-10-13 07:16:47,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000059,MPSFB0GM,00000000,1,,0,0,A43NKJ0Z,2,1,1,2013-10-13 08:14:18,1,10.860
P6GVA1PV,2013-10-13 07:16:23,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000047,MPSFB0GM,00000000,1,,0,0,A40E6PS1,2,1,1,2013-10-13 08:14:18,1,10.854
P6GV9V8V,2013-10-13 07:12:32,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000072,MPSFB0GM,00000000,1,,0,0,A43NKKDB,2,1,1,2013-10-13 07:44:32,1,10.789
P6GVA1YV,2013-10-13 07:13:52,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000052,MPSFB0GM,00000000,1,,0,0,A40E6PAC,2,1,1,2013-10-13 07:44:32,1,10.812
P6GVA3GV,2013-10-13 06:53:58,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000044,MPSFB0GM,00000000,1,,0,0,A40E6PRD,2,1,1,2013-10-13 07:44:32,1,10.756
P6GV9T3V,2013-10-13 07:00:06,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000067,MPSFB0GM,00000000,1,,0,0,A43NPPG1,2,1,1,2013-10-13 07:44:32,1,10.859
P6GV9ZWV,2013-10-13 06:52:27,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000085,MPSFB0GM,00000000,1,,0,0,A43NRY5D,2,1,1,2013-10-13 07:44:32,1,10.731
P6GVA0LV,2013-10-13 06:57:56,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000115,MPSFB0GM,00000000,1,,0,0,A43NKK8H,2,1,1,2013-10-13 07:44:32,1,10.822
P6GV9VNV,2013-10-13 07:09:20,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000018,MPSFB0GM,00000000,1,,0,0,A43NK6QG,2,1,1,2013-10-13 07:44:32,1,10.736
P6GV9ZDV,2013-10-13 07:12:02,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000027,MPSFB0GM,00000000,1,,0,0,A43NKHW1,2,1,1,2013-10-13 07:44:32,1,10.781
P6GV9Z2V,2013-10-13 06:59:21,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000049,MPSFB0GM,00000000,1,,0,0,A43NKHKQ,2,1,1,2013-10-13 07:44:32,1,10.846
P6GVA3HV,2013-10-13 06:52:13,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000020,MPSFB0GM,00000000,1,,0,0,A43NKDZJ,2,1,1,2013-10-13 07:44:32,1,10.727
P6GVA0UV,2013-10-13 07:14:45,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000001,MPSFB0GM,00000000,1,,0,0,A43NR392,2,1,1,2013-10-13 07:44:32,1,10.826
P6GV9VMV,2013-10-13 07:11:23,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000118,MPSFB0GM,00000000,1,,0,0,A43NKNLR,2,1,1,2013-10-13 07:44:32,1,10.770
P6GV9TAV,2013-10-13 07:00:23,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000024,MPSFB0GM,00000000,1,,0,0,A43NR2P1,2,1,1,2013-10-13 07:44:32,1,10.863
P6GV9X9V,2013-10-13 06:54:39,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000101,MPSFB0GM,00000000,1,,0,0,A40E87JJ,2,1,1,2013-10-13 07:44:32,1,10.768
P6GVA4JV,2013-10-13 06:54:54,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000032,MPSFB0GM,00000000,1,,0,0,A43NPLFC,2,1,1,2013-10-13 07:44:32,1,10.772
P6GV9YJV,2013-10-13 07:00:15,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000113,MPSFB0GM,00000000,1,,0,0,A43NR76V,2,1,1,2013-10-13 07:44:32,1,10.861
P6GV9ZGV,2013-10-13 07:11:48,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000033,MPSFB0GM,00000000,1,,0,0,A43NKKMN,2,1,1,2013-10-13 07:44:32,1,10.777
P6GV9W2V,2013-10-13 07:11:19,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000050,MPSFB0GM,00000000,1,,0,0,A43NKHXK,2,1,1,2013-10-13 07:44:32,1,10.769
P6GV9UAV,2013-10-13 06:57:23,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000022,MPSFB0GM,00000000,1,,0,0,A43NPPL7,2,1,1,2013-10-13 07:44:32,1,10.813
P6GV9V7V,2013-10-13 07:10:29,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000088,MPSFB0GM,00000000,1,,0,0,A40DJA69,2,1,1,2013-10-13 07:44:32,1,10.755
P6GV9WUV,2013-10-13 07:09:01,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000112,MPSFB0GM,00000000,1,,0,0,A43NQNEQ,2,1,1,2013-10-13 07:44:32,1,10.731
P6GVA41V,2013-10-13 07:09:41,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000080,MPSFB0GM,00000000,1,,0,0,A43NKJTT,2,1,1,2013-10-13 07:44:32,1,10.742
P6GVA02V,2013-10-13 07:07:23,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000044,MPSFB0GM,00000000,1,,0,0,A43NQPET,2,1,1,2013-10-13 07:44:32,1,10.704
