HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
P6GVA0LV,2013-10-13 06:57:56,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000115,MPSFB0GM,00000000,1,,0,0,A43NKK8H,2,1,1,2013-10-13 07:44:32,1,10.822
P6GVA0MV,2013-10-13 07:15:27,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000045,MPSFB0GM,00000000,1,,0,0,A43NKF5S,2,1,1,2013-10-13 07:44:32,1,10.838
P6GVA0NV,2013-10-13 07:07:35,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000020,MPSFB0GM,00000000,1,,0,0,A43NKFW2,2,1,1,2013-10-13 07:44:32,1,10.707
P6GVA0PV,2013-10-13 06:58:55,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000092,MPSFB0GM,00000000,1,,0,0,A43NKJEH,2,1,1,2013-10-13 07:44:32,1,10.839
P6GVA0SV,2013-10-13 06:57:50,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000099,MPSFB0GM,00000000,1,,0,0,A43NKJ63,2,1,1,2013-10-13 07:44:32,1,10.821
P6GVA0TV,2013-10-13 06:54:25,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000075,MPSFB0GM,00000000,1,,0,0,A43NLRSW,2,1,1,2013-10-13 07:44:32,1,10.764
P6GVA0UV,2013-10-13 07:14:45,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000001,MPSFB0GM,00000000,1,,0,0,A43NR392,2,1,1,2013-10-13 07:44:32,1,10.826
P6GVA0VV,2013-10-13 07:16:02,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000025,MPSFB0GM,00000000,1,,0,0,A43NKM2X,2,1,1,2013-10-13 07:44:32,1,10.848
P6GVA0WV,2013-10-13 07:10:02,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000037,MPSFB0GM,00000000,1,,0,0,A43NKM9F,2,1,1,2013-10-13 07:44:32,1,10.748
P6GVA10V,2013-10-13 06:59:03,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000060,MPSFB0GM,00000000,1,,0,0,A43NKG5J,2,1,1,2013-10-13 07:44:32,1,10.841
P6GVA14V,2013-10-13 07:16:47,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000059,MPSFB0GM,00000000,1,,0,0,A43NKJ0Z,2,1,1,2013-10-13 08:14:18,1,10.860
P6GVA15V,2013-10-13 06:55:11,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000061,MPSFB0GM,00000000,1,,0,0,A43NKLAF,2,1,1,2013-10-13 07:44:32,1,10.777
P6GVA16V,2013-10-13 07:15:07,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000041,MPSFB0GM,00000000,1,,0,0,A43NPEWF,2,1,1,2013-10-13 07:44:32,1,10.832
P6GVA1EV,2013-10-13 07:11:26,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000056,MPSFB0GM,00000000,1,,0,0,A43NKL0J,2,1,1,2013-10-13 07:44:32,1,10.771
P6GVA1LV,2013-10-13 07:11:23,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0 11,29,3,U115,000042,MPSFB0GM,00000000,1,,0,0,A43NKHSH,2,1,1,2013-10-13 07:44:32,1,10.770
P6GVA1PV,2013-10-13 07:16:23,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000047,MPSFB0GM,00000000,1,,0,0,A40E6PS1,2,1,1,2013-10-13 08:14:18,1,10.854
P6GVA1RV,2013-10-13 07:20:10,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000040,MPSFB0GM,00000000,1,,0,0,A43NKFP5,2,1,1,2013-10-13 08:14:18,1,10.917
P6GVA1SV,2013-10-13 07:16:10,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000048,MPSFB0GM,00000000,1,,0,0,A43NKKC6,2,1,1,2013-10-13 08:14:18,1,10.850
P6GVA1WV,2013-10-13 07:16:36,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000058,MPSFB0GM,00000000,1,,0,0,A40E6P8X,2,1,1,2013-10-13 08:14:18,1,10.857
P6GV9YXV,2013-10-13 06:57:52,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000081,MPSFB0GM,00000000,1,,0,0,A43NR7XC,2,1,1,2013-10-13 07:44:32,1,10.821
P6GV9YZV,2013-10-13 06:57:30,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000043,MPSFB0GM,00000000,1,,0,0,A43NKMWG,2,1,1,2013-10-13 07:44:32,1,10.815
P6GV9Z2V,2013-10-13 06:59:21,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000049,MPSFB0GM,00000000,1,,0,0,A43NKHKQ,2,1,1,2013-10-13 07:44:32,1,10.846
P6GV9Z3V,2013-10-13 07:14:29,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000038,MPSFB0GM,00000000,1,,0,0,A43NKMMY,2,1,1,2013-10-13 07:44:32,1,10.822
P6GV9Z4V,2013-10-13 06:59:39,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000098,MPSFB0GM,00000000,1,,0,0,A43NKJPR,2,1,1,2013-10-13 07:44:32,1,10.851
P6GV9Z5V,2013-10-13 07:14:53,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000031,MPSFB0GM,00000000,1,,0,0,A43NKJ1E,2,1,1,2013-10-13 07:44:32,1,10.829
P6GV9Z6V,2013-10-13 06:56:27,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000116,MPSFB0GM,00000000,1,,0,0,A43NPLZM,2,1,1,2013-10-13 07:44:32,1,10.798
P6GV9Z9V,2013-10-13 06:54:56,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000004,MPSFB0GM,00000000,1,,0,0,A43NKK8G,2,1,1,2013-10-13 07:44:32,1,10.772
P6GV9ZAV,2013-10-13 07:14:51,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000003,MPSFB0GM,00000000,1,,0,0,A43NQMFC,2,1,1,2013-10-13 07:44:32,1,10.828
P6GV9ZBV,2013-10-13 06:57:26,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000109,MPSFB0GM,00000000,1,,0,0,A43NKPF4,2,1,1,2013-10-13 07:44:32,1,10.814
P6GV9ZDV,2013-10-13 07:12:02,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000027,MPSFB0GM,00000000,1,,0,0,A43NKHW1,2,1,1,2013-10-13 07:44:32,1,10.781
P6GV9ZEV,2013-10-13 06:50:52,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000031,MPSFB0GM,00000000,1,,0,0,A43NKL4A,2,1,1,2013-10-13 07:44:32,1,10.705
P6GV9ZGV,2013-10-13 07:11:48,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000033,MPSFB0GM,00000000,1,,0,0,A43NKKMN,2,1,1,2013-10-13 07:44:32,1,10.777
P6GV9ZHV,2013-10-13 06:53:33,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000111,MPSFB0GM,00000000,1,,0,0,A43NKK3V,2,1,1,2013-10-13 07:44:32,1,10.749
P6GV9ZKV,2013-10-13 07:08:32,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000009,MPSFB0GM,00000000,1,,0,0,A43NKMR6,2,1,1,2013-10-13 07:44:32,1,10.723
P6GV9ZLV,2013-10-13 06:55:25,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000105,MPSFB0GM,00000000,1,,0,0,A43NKKS0,2,1,1,2013-10-13 07:44:32,1,10.781
P6GV9ZMV,2013-10-13 06:50:39,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000068,MPSFB0GM,00000000,1,,0,0,A43NR7N5,2,1,1,2013-10-13 07:44:32,1,10.701
P6GV9ZNV,2013-10-13 06:54:57,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000069,MPSFB0GM,00000000,1,,0,0,A43NKKYL,2,1,1,2013-10-13 07:44:32,1,10.773
P6GV9ZPV,2013-10-13 07:03:55,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000091,MPSFB0GM,00000000,1,,0,0,A43NKHY9,2,1,1,2013-10-13 07:44:32,1,10.922
P6GV9ZTV,2013-10-13 07:11:59,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000021,MPSFB0GM,00000000,1,,0,0,A43NQKEX,2,1,1,2013-10-13 07:44:32,1,10.780
P6GV9ZUV,2013-10-13 07:10:36,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000039,MPSFB0GM,00000000,1,,0,0,A43NKN9S,2,1,1,2013-10-13 07:44:32,1,10.757
P6GV9ZVV,2013-10-13 07:13:30,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000043,MPSFB0GM,00000000,1,,0,0,A43NPMRR,2,1,1,2013-10-13 07:44:32,1,10.806
P6GV9ZWV,2013-10-13 06:52:27,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000085,MPSFB0GM,00000000,1,,0,0,A43NRY5D,2,1,1,2013-10-13 07:44:32,1,10.731
P6GV9ZXV,2013-10-13 06:58:42,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000103,MPSFB0GM,00000000,1,,0,0,A43NM07J,2,1,1,2013-10-13 07:44:32,1,10.835
P6GV9ZYV,2013-10-13 07:14:56,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000008,MPSFB0GM,00000000,1,,0,0,A43NKNX0,2,1,1,2013-10-13 07:44:32,1,10.829
P6GVA00V,2013-10-13 06:49:24,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000096,MPSFB0GM,00000000,1,,0,0,A43NKJMH,2,1,1,2013-10-13 07:24:23,1,10.680
P6GVA01V,2013-10-13 07:14:05,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000013,MPSFB0GM,00000000,1,,0,0,A43NPRYE,2,1,1,2013-10-13 07:44:32,1,10.815
P6GVA02V,2013-10-13 07:07:23,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000044,MPSFB0GM,00000000,1,,0,0,A43NQPET,2,1,1,2013-10-13 07:44:32,1,10.704
P6GVA04V,2013-10-13 06:54:00,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000110,MPSFB0GM,00000000,1,,0,0,A43NKGDZ,2,1,1,2013-10-13 07:44:32,1,10.757
P6GVA05V,2013-10-13 06:58:59,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000093,MPSFB0GM,00000000,1,,0,0,A40DHX4J,2,1,1,2013-10-13 07:44:32,1,10.840
P6GVA3KV,2013-10-13 07:14:21,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000092,MPSFB0GM,00000000,1,,0,0,A43NKLA2,2,1,1,2013-10-13 07:44:32,1,10.820
P6GVA3LV,2013-10-13 07:14:39,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000099,MPSFB0GM,00000000,1,,0,0,A43NPGTE,2,1,1,2013-10-13 07:44:32,1,10.825
P6GVA3MV,2013-10-13 07:16:37,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000110,MPSFB0GM,00000000,1,,0,0,A43NLRR6,2,1,1,2013-10-13 08:14:18,1,10.858
P6GVA3PV,2013-10-13 07:15:48,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000103,MPSFB0GM,00000000,1,,0,0,A43NKHC0,2,1,1,2013-10-13 07:44:32,1,10.844
P6GVA3RV,2013-10-13 06:50:33,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000038,MPSFB0GM,00000000,1,,0,0,A40E6QTM,2,1,1,2013-10-13 07:44:32,1,10.699
P6GVA3SV,2013-10-13 07:12:56,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000081,MPSFB0GM,00000000,1,,0,0,A43NKL7Z,2,1,1,2013-10-13 07:44:32,1,10.796
P6GVA3TV,2013-10-13 07:15:43,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000075,MPSFB0GM,00000000,1,,0,0,A43NKL38,2,1,1,2013-10-13 07:44:32,1,10.843
P6GVA3UV,2013-10-13 06:54:45,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000039,MPSFB0GM,00000000,1,,0,0,A43NKKYE,2,1,1,2013-10-13 07:44:32,1,10.769
P6GVA3VV,2013-10-13 06:59:48,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000055,MPSFB0GM,00000000,1,,0,0,A43NKGER,2,1,1,2013-10-13 07:44:32,1,10.854
P6GVA3WV,2013-10-13 07:15:45,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000069,MPSFB0GM,00000000,1,,0,0,A43NQN58,2,1,1,2013-10-13 07:44:32,1,10.843
P6GVA3YV,2013-10-13 07:15:12,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000063,MPSFB0GM,00000000,1,,0,0,A43NPJHP,2,1,1,2013-10-13 07:44:32,1,10.834
P6GVA3ZV,2013-10-13 06:59:16,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000050,MPSFB0GM,00000000,1,,0,0,A43NKD5Q,2,1,1,2013-10-13 07:44:32,1,10.845
P6GVA40V,2013-10-13 07:15:05,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000079,MPSFB0GM,00000000,1,,0,0,A43NPN09,2,1,1,2013-10-13 07:44:32,1,10.832
P6GVA41V,2013-10-13 07:09:41,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000080,MPSFB0GM,00000000,1,,0,0,A43NKJTT,2,1,1,2013-10-13 07:44:32,1,10.742
P6GVA42V,2013-10-13 06:54:51,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000003,MPSFB0GM,00000000,1,,0,0,A43NKN1S,2,1,1,2013-10-13 07:44:32,1,10.771
P6GVA43V,2013-10-13 07:11:28,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000086,MPSFB0GM,00000000,1,,0,0,A43NKEG6,2,1,1,2013-10-13 07:44:32,1,10.772
P6GVA44V,2013-10-13 06:53:55,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000056,MPSFB0GM,00000000,1,,0,0,A43NQM6S,2,1,1,2013-10-13 07:44:32,1,10.756
P6GVA45V,2013-10-13 06:56:42,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000013,MPSFB0GM,00000000,1,,0,0,A43NPJ49,2,1,1,2013-10-13 07:44:32,1,10.802
P6GVA46V,2013-10-13 06:58:46,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000001,MPSFB0GM,00000000,1,,0,0,A43NPNXR,2,1,1,2013-10-13 07:44:32,1,10.836
P6GVA47V,2013-10-13 07:15:56,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000091,MPSFB0GM,00000000,2,,0,0,A43NKHS8,2,1,1,2013-10-13 07:44:32,1,10.846
P6GVA48V,2013-10-13 06:57:26,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000019,MPSFB0GM,00000000,1,,0,0,A43NPND2,2,1,1,2013-10-13 07:44:32,1,10.814
P6GVA4AV,2013-10-13 06:54:06,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000021,MPSFB0GM,00000000,2,,0,0,A40E6QLN,2,1,1,2013-10-13 07:44:32,1,10.759
P6GVA4BV,2013-10-13 07:13:51,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000073,MPSFB0GM,00000000,1,,0,0,A43NKLBJ,2,1,1,2013-10-13 07:44:32,1,10.811
P6GVA4DV,2013-10-13 06:53:26,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000037,MPSFB0GM,00000000,1,,0,0,A40E6QE8,2,1,1,2013-10-13 07:44:32,1,10.747
P6GVA4EV,2013-10-13 07:15:54,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000098,MPSFB0GM,00000000,1,,0,0,A43NKKSP,2,1,1,2013-10-13 07:44:32,1,10.846
P6GVA4GV,2013-10-13 07:15:49,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000105,MPSFB0GM,00000000,1,,0,0,A43NKL3Z,2,1,1,2013-10-13 07:44:32,1,10.844
P6GVA4HV,2013-10-13 06:56:46,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000025,MPSFB0GM,00000000,1,,0,0,A43NKKCX,2,1,1,2013-10-13 07:44:32,1,10.803
P6GVA4JV,2013-10-13 06:54:54,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000032,MPSFB0GM,00000000,1,,0,0,A43NPLFC,2,1,1,2013-10-13 07:44:32,1,10.772
P6GVA4KV,2013-10-13 07:11:51,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000061,MPSFB0GM,00000000,1,,0,0,A43NR36K,2,1,1,2013-10-13 07:44:32,1,10.778
P6GVA1YV,2013-10-13 07:13:52,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000052,MPSFB0GM,00000000,1,,0,0,A40E6PAC,2,1,1,2013-10-13 07:44:32,1,10.812
P6GVA1ZV,2013-10-13 07:12:47,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000053,MPSFB0GM,00000000,1,,0,0,A43NR8G8,2,1,1,2013-10-13 07:44:32,1,10.794
P6GVA21V,2013-10-13 06:54:16,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000047,MPSFB0GM,00000000,1,,0,0,A43NR3TQ,2,1,1,2013-10-13 07:44:32,1,10.761
P6GVA29V,2013-10-13 06:53:42,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000064,MPSFB0GM,00000000,1,,0,0,A43NPRY9,2,1,1,2013-10-13 07:44:32,1,10.752
P6GVA2AV,2013-10-13 07:16:24,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000054,MPSFB0GM,00000000,1,,0,0,A43NKJQB,2,1,1,2013-10-13 08:14:18,1,10.854
P6GVA2BV,2013-10-13 07:14:12,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000057,MPSFB0GM,00000000,1,,0,0,A43NKK38,2,1,1,2013-10-13 07:44:32,1,10.817
P6GVA2GV,2013-10-13 07:10:00,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000049,MPSFB0GM,00000000,1,,0,0,A43NKNRJ,2,1,1,2013-10-13 07:44:32,1,10.747
P6GVA2KV,2013-10-13 06:59:23,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000053,MPSFB0GM,00000000,1,,0,0,A43NPM52,2,1,1,2013-10-13 07:44:32,1,10.847
P6GVA2SV,2013-10-13 07:13:56,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000055,MPSFB0GM,00000000,1,,0,0,A43NKJMJ,2,1,1,2013-10-13 07:44:32,1,10.813
P6GVA2VV,2013-10-13 07:15:33,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000104,MPSFB0GM,00000000,1,,0,0,A43NPN8W,2,1,1,2013-10-13 07:44:32,1,10.840
P6GVA2XV,2013-10-13 07:15:50,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000068,MPSFB0GM,00000000,1,,0,0,A43NPPHL,2,1,1,2013-10-13 07:44:32,1,10.844
